High-Level Categories for Our Schema
～~～~~~~～
O. Non-Propaganda
1. Distort Reality and Rewrite the Past
Goal: Undermine truth and legitimize the present through distortion. Subtypes: 2, 11, 15, 17 (False Origin Attribution, Circular Reasoning, Appeal to Ignorance).
Rationale: Denial, fabrication, and invented evidence challenge fact-based narratives.
2. Shift Blame and Justify Aggression
Goal: Reframe aggressor as victim or rational actor.
Subtypes: 4, 5, 13, 17 (False Causality, False Balance).
Rationale: Inverts moral frameworks to rationalize wrongdoing or redirect guilt.
3. Delegitimize the Opponent
Goal: Undermine credibility and morality of adversaries.
Subtypes: 1, 3, 8, 9, 12, 6.
Rationale: Frames enemies as liars, extremists, or inhuman entities.
4. Manufacture Consent and Identity
Goal: Rally support and polarize identities.
Subtypes: 12, 14, 16, 10, 7.
Rationale: Builds loyalty through fear, pride, and tribal solidarity.
5. Confuse and Distract
Goal: Overwhelm critical thinking through noise and uncertainty.
Subtypes: 7, 15, 6, 17 (Red Herrings, Appeal to Probability, False Dichotomy). Rationale: Undermines clarity, trust, and consensus.

Gpt4.1-nano

Our schema baseline 
===== TRUE 0: Non-Propaganda =====

True=0 (Non-Propaganda), Pred=0 (Non-Propaganda)  | N tokens: 818
True=1 (Distort Reality and Rewrite the Past), Pred=5 (Confuse and Distract)  | N tokens: 71
  ukraine         3
  russian         3
  government      2
  propaganda      2
  russia          2
  say             2
  lab             2
  claim           2
  himars          2
  video           2
  sponsor         1
  coup            1
  elect           1
  starting        1
  point           1

===== TRUE 2: Shift Blame and Justify Aggression =====

True=2 (Shift Blame and Justify Aggression), Pred=0 (Non-Propaganda)  | N tokens: 49
  ukraine         2
  country         2
  mt              1
  georgegalloway  1
  army            1
  troop           1
  incl            1
  fascist         1
  battalion       1
  appear          1
  invade          1
  russian         1
  people          1
  eastern         1
  mean            1

True=2 (Shift Blame and Justify Aggression), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 290
  ukraine         11
  russian         8
  nazi            6
  russia          6
  war             6
  people          5
  ukrainian       4
  putin           4
  cuba            4
  russians        3
  amp             3
  border          3
  speak           3
  commit          3
  kill            3

True=2 (Shift Blame and Justify Aggression), Pred=3 (Delegitimize the Opponent)  | N tokens: 93
  nazi            3
  fight           3
  amp             3
  hitler          3
  azov            2
  ukrainian       2
  russia          2
  military        2
  nazis           2
  russians        2
  hear            1
  militia         1
  neo             1
  infiltrate      1
  government      1

True=2 (Shift Blame and Justify Aggression), Pred=5 (Confuse and Distract)  | N tokens: 46
  propaganda      2
  like            2
  war             2
  amp             2
  shelling        1
  donestk         1
  lugansk         1
  republic        1
  ukraine         1
  area            1
  confirm         1
  george          1
  galloway        1
  ao              1
  rt              1

===== TRUE 3: Delegitimize the Opponent =====

True=3 (Delegitimize the Opponent), Pred=0 (Non-Propaganda)  | N tokens: 96
  nazi            5
  amp             3
  war             2
  ukrainian       2
  russian         2
  child           2
  europe          2
  mark            2
  sf              2
  pira            2
  know            2
  utter           1
  nonsense        1
  azov            1
  battalion       1

True=3 (Delegitimize the Opponent), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 77
  ukraine         6
  nazi            4
  live            3
  east            2
  fascist         2
  ok              2
  russia          2
  jews            2
  threaten        2
  support         2
  mariupol        2
  bandera         1
  dead            1
  cause           1
  year            1

True=3 (Delegitimize the Opponent), Pred=3 (Delegitimize the Opponent)  | N tokens: 156
  nazi            16
  ukraine         9
  nazis           4
  ukrainian       3
  arm             3
  country         3
  support         3
  putin           2
  azov            2
  war             2
  propaganda      2
  opinion         2
  force           2
  mean            2
  come            2

True=3 (Delegitimize the Opponent), Pred=5 (Confuse and Distract)  | N tokens: 149
  ukraine         6
  propaganda      5
  russian         5
  war             3
  guy             3
  global          2
  nazi            2
  nato            2
  need            2
  puppet          2
  twitter         2
  ground          2
  russia          2
  american        2
  ask             2

===== TRUE 4: Manufacture Consent and Identity =====

True=4 (Manufacture Consent and Identity), Pred=0 (Non-Propaganda)  | N tokens: 118
  russia          4
  ukraine         4
  news            3
  medium          3
  war             3
  launch          2
  right           2
  azov            2
  battalion       2
  world           2
  putin           2
  ukrainian       1
  army            1
  surrender       1
  fight           1

True=4 (Manufacture Consent and Identity), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 39
  stop            2
  eu              2
  propaganda      1
  ukrainian       1
  ukrain          1
  destroy         1
  tell            1
  nato            1
  clearly         1
  expansion       1
  resolve         1
  issue           1
  putin           1
  time            1
  country         1

True=4 (Manufacture Consent and Identity), Pred=4 (Manufacture Consent and Identity)  | N tokens: 55
  ukraine         3
  ukronazis       2
  consistent      2
  volunteer       2
  thank           1
  save            1
  people          1
  terror          1
  russia          1
  kadirov         1
  istandwithputin 1
  istandwithrussians 1
  enlightened     1
  awaken          1
  newera          1

===== TRUE 5: Confuse and Distract =====

True=5 (Confuse and Distract), Pred=0 (Non-Propaganda)  | N tokens: 89
  ukraine         3
  nazi            2
  claim           2
  russia          2
  propaganda      2
  twitter         2
  right           2
  fire            1
  sorus           1
  klaus           1
  zelinsky        1
  biden           1
  back            1
  corrupt         1
  govt            1

True=5 (Confuse and Distract), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 16
  think           2
  answer          1
  chinese         1
  long            1
  ukraine         1
  war             1
  last            1
  benefit         1
  expense         1
  ukrainians      1
  destroy         1
  russia          1
  warn            1
  china           1
  cailei          1

True=5 (Confuse and Distract), Pred=3 (Delegitimize the Opponent)  | N tokens: 18
  ukraine         2
  paypal          2
  nazi            1
  azov            1
  battalion       1
  allow           1
  receive         1
  donation        1
  ban             1
  venmo           1
  life            1
  expose          1
  prevail         1
  narrative       1
  war             1

True=5 (Confuse and Distract), Pred=5 (Confuse and Distract)  | N tokens: 157
  propaganda      9
  western         5
  true            5
  ukraine         4
  ukr             3
  russia          3
  russian         3
  send            2
  tank            2
  truth           2
  claim           2
  neo             2
  nazi            2
  good            2
  war             2
