High-Level Categories for Our Schema
～~～~~~~～
O. Non-Propaganda
1. Distort Reality and Rewrite the Past
Goal: Undermine truth and legitimize the present through distortion. Subtypes: 2, 11, 15, 17 (False Origin Attribution, Circular Reasoning, Appeal to Ignorance).
Rationale: Denial, fabrication, and invented evidence challenge fact-based narratives.
2. Shift Blame and Justify Aggression
Goal: Reframe aggressor as victim or rational actor.
Subtypes: 4, 5, 13, 17 (False Causality, False Balance).
Rationale: Inverts moral frameworks to rationalize wrongdoing or redirect guilt.
3. Delegitimize the Opponent
Goal: Undermine credibility and morality of adversaries.
Subtypes: 1, 3, 8, 9, 12, 6.
Rationale: Frames enemies as liars, extremists, or inhuman entities.
4. Manufacture Consent and Identity
Goal: Rally support and polarize identities.
Subtypes: 12, 14, 16, 10, 7.
Rationale: Builds loyalty through fear, pride, and tribal solidarity.
5. Confuse and Distract
Goal: Overwhelm critical thinking through noise and uncertainty.
Subtypes: 7, 15, 6, 17 (Red Herrings, Appeal to Probability, False Dichotomy). Rationale: Undermines clarity, trust, and consensus.

qwen3 our scheme

highonly baseline

===== TRUE 0: Non-Propaganda =====

True=0 (Non-Propaganda), Pred=0 (Non-Propaganda)  | N tokens: 905
  proxy           2
  year            2
  donbass         2
  nazi            2
  glorification   2
  nazis           2
  killer          2
  jewish          2

True=1 (Distort Reality and Rewrite the Past), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 24
  ukraine         2
  act             1
  instruction     1
  doubt           1
  ukronazi        1
  want            1
  civilian        1
  die             1
  propaganda      1
  reason          1
  exclusive       1
  fbi             1
  documents       1
  uncover         1
  tie             1

True=1 (Distort Reality and Rewrite the Past), Pred=3 (Delegitimize the Opponent)  | N tokens: 41
  ukraine         3
  right           2
  nazi            2
  azov            2
  battalion       2
  base            2
  wing            1
  refer           1
  establish       1
  multiple        1
  far             1
  group           1
  mariupol        1
  face            1
  sea             1

True=1 (Distort Reality and Rewrite the Past), Pred=4 (Manufacture Consent and Identity)  | N tokens: 23
  people          2
  russia          2
  yep             1
  lie             1
  know            1
  lot             1
  ukraine         1
  hate            1
  life            1
  current         1
  want            1
  join            1
  plus            1
  friend          1
  funny           1

True=1 (Distort Reality and Rewrite the Past), Pred=5 (Confuse and Distract)  | N tokens: 27
  ukraine         2
  russian         2
  propaganda      2
  russia          2
  say             2
  lab             2
  kill            1
  child           1
  donbas          1
  war             1
  mention         1
  ukrainian       1
  outlet          1
  biolabs         1
  ukrain          1

===== TRUE 2: Shift Blame and Justify Aggression =====

True=2 (Shift Blame and Justify Aggression), Pred=0 (Non-Propaganda)  | N tokens: 26
  cuba            4
  usa             2
  system          2
  tell            1
  attack          1
  ussr            1
  missile         1
  jf              1
  kennedy         1
  nikita          1
  khurschov       1
  agree           1
  remove          1
  feel            1
  threaten        1

True=2 (Shift Blame and Justify Aggression), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 306
  ukraine         10
  russian         9
  war             7
  nazi            6
  amp             6
  nato            5
  ukrainian       4
  russians        4
  russia          4
  putin           4
  people          4
  speak           3
  mean            3
  commit          3
  invade          3

True=2 (Shift Blame and Justify Aggression), Pred=3 (Delegitimize the Opponent)  | N tokens: 89
  nazi            4
  fight           3
  country         3
  azov            2
  ukrainian       2
  neo             2
  russia          2
  military        2
  amp             2
  send            2
  hear            1
  militia         1
  infiltrate      1
  government      1
  literally       1

True=2 (Shift Blame and Justify Aggression), Pred=4 (Manufacture Consent and Identity)  | N tokens: 19
  people          2
  ukraine         2
  realize         1
  war             1
  fraudministration 1
  baby            1
  killer          1
  unreasonable    1
  mandater        1
  enemy           1
  nazis           1
  globalists      1
  good            1
  russia          1
  putin           1

True=2 (Shift Blame and Justify Aggression), Pred=5 (Confuse and Distract)  | N tokens: 38
  ukraine         2
  war             2
  shelling        1
  donestk         1
  lugansk         1
  republic        1
  area            1
  confirm         1
  george          1
  galloway        1
  ao              1
  rt              1
  report          1
  note            1
  western         1

===== TRUE 3: Delegitimize the Opponent =====

True=3 (Delegitimize the Opponent), Pred=0 (Non-Propaganda)  | N tokens: 68
  country         3
  amp             3
  nazis           2
  europe          2
  mark            2
  sf              2
  pira            2
  nazi            2
  know            2
  go              1
  come            1
  maybe           1
  russia          1
  control         1
  face            1

True=3 (Delegitimize the Opponent), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 105
  ukraine         4
  nazis           3
  ukrainian       3
  nazi            3
  fascist         3
  threaten        3
  azov            2
  force           2
  year            2
  east            2
  military        2
  jews            2
  support         2
  mariupol        2
  tomorrow        1

True=3 (Delegitimize the Opponent), Pred=3 (Delegitimize the Opponent)  | N tokens: 200
  nazi            21
  ukraine         13
  arm             4
  putin           3
  war             3
  ukrainian       3
  support         3
  azov            2
  global          2
  take            2
  child           2
  propaganda      2
  opinion         2
  nazis           2
  mean            2

True=3 (Delegitimize the Opponent), Pred=4 (Manufacture Consent and Identity)  | N tokens: 23
  puppet          2
  twitter         2
  ground          2
  need            1
  understand      1
  clown           1
  dictator        1
  win             1
  war             1
  bs              1
  propaganda      1
  soldier         1
  blow            1
  bit             1
  russian         1

True=3 (Delegitimize the Opponent), Pred=5 (Confuse and Distract)  | N tokens: 82
  propaganda      4
  russian         4
  ukraine         4
  guy             3
  russia          2
  american        2
  ask             2
  fire            2
  video           2
  western         1
  media           1
  worried         1
  lesson          1
  actor           1
  produce         1

===== TRUE 4: Manufacture Consent and Identity =====

True=4 (Manufacture Consent and Identity), Pred=0 (Non-Propaganda)  | N tokens: 55
  russia          3
  launch          2
  medium          2
  break           1
  news            1
  version         1
  instagram       1
  soon            1
  plan            1
  social          1
  app             1
  similar         1
  remove          1
  content         1
  people          1

True=4 (Manufacture Consent and Identity), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 46
  ukrainian       2
  stop            2
  eu              2
  army            1
  surrender       1
  fight           1
  attention       1
  mr              1
  president       1
  propaganda      1
  ukrain          1
  destroy         1
  tell            1
  nato            1
  clearly         1

True=4 (Manufacture Consent and Identity), Pred=3 (Delegitimize the Opponent)  | N tokens: 18
  volunteer       2
  ukrainian       1
  western         1
  form            1
  brigade         1
  kherson         1
  liberation      1
  odessa          1
  nikolaev        1
  word            1
  mercy           1
  mercenary       1
  ukronazis       1
  bandera         1
  destroy         1

True=4 (Manufacture Consent and Identity), Pred=4 (Manufacture Consent and Identity)  | N tokens: 54
  ukraine         4
  russia          2
  consistent      2
  putin           2
  thank           1
  save            1
  people          1
  ukronazis       1
  terror          1
  kadirov         1
  istandwithputin 1
  istandwithrussians 1
  enlightened     1
  awaken          1
  newera          1

True=4 (Manufacture Consent and Identity), Pred=5 (Confuse and Distract)  | N tokens: 39
  ukraine         3
  right           2
  azov            2
  battalion       2
  war             2
  world           2
  news            2
  believe         1
  glorification   1
  far             1
  nationalist     1
  corporate       1
  medium          1
  seriously       1
  folk            1

===== TRUE 5: Confuse and Distract =====

True=5 (Confuse and Distract), Pred=0 (Non-Propaganda)  | N tokens: 78
  true            4
  claim           2
  good            2
  propaganda      2
  peace           2
  look            2
  like            2
  people          2
  right           2
  wow             1
  whack           1
  truth           1
  putin           1
  neo             1
  nazi            1

True=5 (Confuse and Distract), Pred=2 (Shift Blame and Justify Aggression)  | N tokens: 40
  propaganda      3
  ukraine         2
  proof           1
  outrageous      1
  claim           1
  hundred         1
  video           1
  prove           1
  azov            1
  action          1
  yes             1
  city            1
  russia          1
  treat           1
  civilian        1

True=5 (Confuse and Distract), Pred=3 (Delegitimize the Opponent)  | N tokens: 18
  ukraine         2
  paypal          2
  nazi            1
  azov            1
  battalion       1
  allow           1
  receive         1
  donation        1
  ban             1
  venmo           1
  life            1
  expose          1
  prevail         1
  narrative       1
  war             1

True=5 (Confuse and Distract), Pred=5 (Confuse and Distract)  | N tokens: 144
  propaganda      6
  ukraine         5
  western         4
  russia          4
  send            3
  ukr             3
  nazi            2
  long            2
  tank            2
  twitter         2
  medium          2
  ukrainians      2
  change          2
  russian         2
  fake            2
